2018;01;22;06;00;-7.62;85.00;1011.50;0.00;0.00;70.00;8.00;20.00;70.00;0.00;0.00;19.73;321.67;21.67;327.89;20.72;287.18;21.96
2018;01;22;07;00;-8.63;82.00;1011.90;0.00;0.00;42.00;3.00;12.00;42.00;0.00;0.00;18.86;311.91;23.17;314.37;24.49;294.30;21.96
2018;01;22;08;00;-8.90;80.00;1011.50;0.00;0.00;39.00;10.00;5.00;39.00;0.00;0.00;17.87;297.60;24.83;299.54;28.16;302.47;22.32
2018;01;22;09;00;-8.90;81.00;1011.30;0.00;0.00;42.00;8.00;13.00;42.00;0.00;0.00;18.86;293.63;26.61;300.03;31.26;308.45;23.40
2018;01;22;10;00;-9.21;84.00;1011.60;0.00;0.00;7.00;2.00;7.00;1.00;18.17;2.67;19.34;294.18;27.86;302.87;30.98;308.87;25.56
2018;01;22;11;00;-9.09;83.00;1011.20;0.00;0.00;2.00;0.00;2.00;1.00;58.72;67.64;21.07;289.98;28.34;297.22;29.81;307.15;26.28
2018;01;22;12;00;-8.87;81.00;1011.00;0.00;0.00;2.00;0.00;0.00;2.00;58.72;136.17;24.48;289.77;28.04;294.26;31.76;305.31;28.08
2018;01;22;13;00;-8.60;81.00;1011.20;0.00;0.00;0.00;0.00;0.00;0.00;60.00;169.10;26.21;290.92;27.42;293.20;36.25;302.43;29.52
2018;01;22;14;00;-8.53;77.00;1011.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;175.33;27.22;290.11;27.61;292.22;41.75;299.44;30.24
2018;01;22;15;00;-7.79;74.00;1011.20;0.00;0.00;96.00;0.00;0.00;96.00;0.00;145.07;13.04;309.40;12.54;309.17;33.88;284.77;15.12
2018;01;22;16;00;-7.80;74.00;1010.70;0.00;0.00;100.00;0.00;0.00;100.00;0.00;86.33;10.63;331.70;10.00;329.74;28.88;280.05;12.96
2018;01;22;17;00;-7.91;76.00;1010.80;0.00;0.00;100.00;0.00;0.00;100.00;0.00;15.13;10.44;360.00;9.73;2.12;25.29;274.90;11.88
2018;01;22;18;00;-8.00;77.00;1010.90;0.00;0.00;98.00;0.00;0.00;98.00;0.00;0.00;11.18;14.93;10.59;17.82;24.13;271.71;11.88
2018;01;22;19;00;-8.13;78.00;1011.20;0.00;0.00;96.00;0.00;0.00;96.00;0.00;0.00;11.17;20.77;10.31;24.78;23.76;270.87;12.96
2018;01;22;20;00;-8.25;79.00;1011.60;0.00;0.00;95.00;0.00;0.00;95.00;0.00;0.00;10.16;22.93;9.50;24.62;23.77;271.74;12.60
2018;01;22;21;00;-8.35;80.00;1011.40;0.00;0.00;97.00;0.00;0.00;97.00;0.00;0.00;9.11;18.43;7.97;18.43;24.55;274.21;12.24
2018;01;22;22;00;-8.34;80.00;1011.60;0.00;0.00;96.00;0.00;0.00;96.00;0.00;0.00;8.47;12.26;7.34;11.31;25.36;276.52;11.52
2018;01;22;23;00;-8.32;80.00;1012.10;0.00;0.00;98.00;0.00;0.00;98.00;0.00;0.00;7.99;7.77;6.92;8.97;25.05;277.43;11.52
2018;01;23;00;00;-8.32;80.00;1012.40;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;7.57;2.73;6.48;360.00;25.33;275.71;11.52
2018;01;23;01;00;-8.49;79.00;1013.00;0.00;0.00;100.00;0.00;2.00;100.00;0.00;0.00;7.57;357.27;6.85;356.99;25.68;275.63;11.88
2018;01;23;02;00;-8.70;79.00;1013.30;0.00;0.00;99.00;0.00;21.00;99.00;0.00;0.00;7.28;351.47;6.57;350.54;26.84;276.93;12.60
2018;01;23;03;00;-8.86;78.00;1013.80;0.00;0.00;87.00;0.00;33.00;87.00;0.00;0.00;7.17;342.47;6.29;336.37;28.27;276.58;13.32
2018;01;23;04;00;-9.10;77.00;1014.10;0.00;0.00;77.00;0.00;22.00;77.00;0.00;0.00;7.20;323.13;6.37;317.29;30.68;274.04;13.68
2018;01;23;05;00;-9.35;77.00;1014.30;0.00;0.00;83.00;0.00;26.00;83.00;0.00;0.00;7.93;309.47;7.10;300.47;32.06;271.93;13.68
2018;01;23;06;00;-9.46;76.00;1015.20;0.00;0.00;99.00;0.00;35.00;99.00;0.00;0.00;9.59;304.29;9.20;300.58;32.78;271.89;14.40
2018;01;23;07;00;-9.59;76.00;1015.90;0.00;0.00;100.00;0.00;34.00;100.00;0.00;0.00;10.69;302.62;10.50;300.96;32.78;271.89;15.12
2018;01;23;08;00;-9.72;75.00;1015.70;0.00;0.00;100.00;0.00;38.00;100.00;0.00;0.00;11.17;290.77;11.04;289.03;33.50;271.85;15.48
2018;01;23;09;00;-9.67;77.00;1016.10;0.00;0.00;93.00;0.00;18.00;93.00;0.00;0.00;12.43;280.01;12.37;278.37;35.67;272.31;16.56
2018;01;23;10;00;-9.44;78.00;1016.80;0.00;0.00;76.00;0.00;0.00;76.00;4.14;3.56;13.70;266.99;13.76;263.99;36.74;271.68;18.00
2018;01;23;11;00;-9.06;78.00;1017.00;0.00;0.00;57.00;0.00;0.00;57.00;23.62;64.97;16.33;255.96;16.86;253.89;38.17;271.08;20.52
2018;01;23;12;00;-8.71;77.00;1017.70;0.00;0.00;43.00;0.00;17.00;43.00;32.55;135.28;19.48;253.91;20.38;252.53;40.32;270.00;23.76
2018;01;23;13;00;-8.49;78.00;1018.40;0.00;0.00;43.00;0.00;0.00;43.00;32.55;178.89;22.53;257.07;23.66;256.81;42.84;270.00;27.72
2018;01;23;14;00;-7.88;78.00;1019.10;0.00;0.00;50.00;0.00;4.00;50.00;28.09;186.01;24.10;256.17;25.23;255.96;45.36;270.00;29.52
2018;01;23;15;00;-9.24;81.00;1021.50;0.00;0.00;1.00;0.00;0.00;1.00;59.36;159.31;19.16;264.61;22.07;264.38;42.27;274.89;25.56
2018;01;23;16;00;-9.61;81.00;1022.40;0.00;0.00;0.00;0.00;0.00;0.00;60.00;92.56;18.73;267.80;22.33;268.15;43.03;279.15;24.48
2018;01;23;17;00;-10.19;82.00;1022.60;0.00;0.00;0.00;0.00;0.00;0.00;42.67;17.80;16.56;268.75;19.80;268.96;43.48;284.38;25.20
2018;01;23;18;00;-10.33;80.00;1023.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14.80;265.82;16.98;265.14;43.72;288.73;24.12
2018;01;23;19;00;-10.10;79.00;1023.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12.66;255.17;14.15;255.26;42.12;288.43;20.88
2018;01;23;20;00;-9.67;79.00;1023.60;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;11.27;243.43;12.25;245.70;40.51;284.41;20.16
2018;01;23;21;00;-8.70;80.00;1024.00;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;10.74;230.44;11.59;233.84;37.47;278.29;19.80
2018;01;23;22;00;-7.91;82.00;1024.20;0.00;0.00;4.00;0.00;0.00;4.00;0.00;0.00;10.19;212.01;11.59;216.16;34.68;265.24;18.00
2018;01;23;23;00;-7.84;88.00;1024.20;0.00;0.00;3.00;0.00;0.00;3.00;0.00;0.00;10.54;187.85;14.24;196.14;36.10;260.82;20.16
2018;01;24;00;00;-7.50;91.00;1023.80;0.00;0.00;10.00;0.00;0.00;10.00;0.00;0.00;12.98;176.82;18.13;186.84;40.59;263.38;19.08
2018;01;24;01;00;-6.39;92.00;1023.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;15.58;173.37;20.19;183.07;40.35;254.48;21.60
2018;01;24;02;00;-5.00;94.00;1023.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;18.00;178.85;20.67;187.00;36.55;252.81;23.40
2018;01;24;03;00;-4.42;95.00;1022.90;0.00;0.00;44.00;0.00;0.00;44.00;0.00;0.00;17.34;184.76;21.22;194.74;35.71;255.40;24.84
2018;01;24;04;00;-3.75;94.00;1022.50;0.00;0.00;100.00;0.00;42.00;100.00;0.00;0.00;17.87;189.27;22.26;194.04;36.25;237.57;26.64
2018;01;24;05;00;-3.92;94.00;1022.20;0.00;0.00;100.00;0.00;17.00;100.00;0.00;0.00;21.75;192.43;26.21;195.95;37.73;217.64;28.44
2018;01;24;06;00;-4.46;92.00;1022.00;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;23.86;191.31;26.02;194.42;43.99;208.87;33.48
2018;01;24;07;00;-4.32;88.00;1021.40;0.00;0.00;100.00;0.00;43.00;100.00;0.00;0.00;26.28;189.46;29.52;192.68;52.01;207.63;34.20
2018;01;24;08;00;-4.44;88.00;1020.40;0.00;0.00;80.00;0.00;62.00;80.00;0.00;0.00;27.51;186.01;31.72;189.14;59.83;225.73;38.52
2018;01;24;09;00;-4.47;86.00;1019.40;0.00;0.00;87.00;1.00;77.00;87.00;0.00;0.00;29.17;178.59;35.29;181.17;55.23;217.32;37.44
2018;01;24;10;00;-4.30;84.00;1018.30;0.00;0.00;79.00;2.00;79.00;74.00;3.78;4.45;32.20;174.23;37.86;176.73;58.12;206.88;39.60
2018;01;24;11;00;-3.76;79.00;1018.10;0.00;0.00;78.00;4.00;78.00;26.00;10.21;72.09;36.22;173.72;41.53;175.53;64.05;202.82;43.20
2018;01;24;12;00;-3.21;77.00;1017.00;0.00;0.00;100.00;65.00;100.00;35.00;0.00;125.49;39.73;175.32;44.40;175.82;71.20;202.29;47.52
2018;01;24;13;00;-2.66;75.00;1015.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;130.83;41.89;175.56;46.55;176.01;75.61;201.80;50.40
2018;01;24;14;00;-2.22;76.00;1015.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;109.47;44.04;175.78;49.76;176.68;80.10;200.80;52.92
2018;01;24;15;00;-3.00;75.00;1014.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;89.00;44.09;171.08;53.41;172.25;75.35;206.08;50.76
2018;01;24;16;00;-2.77;77.00;1013.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;45.39;44.57;173.51;54.23;174.67;81.31;202.93;52.56
2018;01;24;17;00;-3.09;87.00;1012.50;0.10;0.07;100.00;95.00;100.00;100.00;0.00;7.12;57.10;174.94;65.02;175.24;90.50;205.44;66.24
2018;01;24;18;00;-3.06;89.00;1012.20;0.20;0.14;100.00;16.00;100.00;100.00;0.00;0.00;57.96;180.00;65.90;181.25;90.57;210.85;64.44
2018;01;24;19;00;-3.01;90.00;1012.10;0.30;0.21;100.00;0.00;100.00;100.00;0.00;0.00;59.80;182.07;68.12;182.73;88.46;213.88;63.72
2018;01;24;20;00;-2.85;86.00;1011.30;0.10;0.07;100.00;0.00;86.00;100.00;0.00;0.00;60.30;184.45;69.10;185.68;79.42;217.08;61.20
2018;01;24;21;00;-2.84;86.00;1010.90;0.10;0.07;100.00;0.00;0.00;100.00;0.00;0.00;58.32;186.38;67.16;187.39;64.71;222.75;56.52
2018;01;24;22;00;-2.77;86.00;1010.70;0.10;0.07;100.00;0.00;0.00;100.00;0.00;0.00;56.36;188.08;64.51;188.99;55.02;227.12;52.92
2018;01;24;23;00;-2.66;87.00;1010.20;0.10;0.07;100.00;3.00;0.00;100.00;0.00;0.00;52.62;189.85;60.09;190.70;51.58;229.53;51.12
2018;01;25;00;00;-2.47;87.00;1009.90;0.00;0.00;100.00;6.00;44.00;100.00;0.00;0.00;49.30;189.67;56.41;190.66;51.95;226.68;50.04
2018;01;25;01;00;-2.34;88.00;1009.50;0.00;0.00;100.00;3.00;43.00;100.00;0.00;0.00;48.18;189.46;55.64;190.44;56.62;221.39;49.68
2018;01;25;02;00;-2.21;90.00;1009.00;0.00;0.00;100.00;11.00;52.00;100.00;0.00;0.00;47.43;186.10;55.15;187.13;58.13;218.72;51.12
2018;01;25;03;00;-2.01;90.00;1008.60;0.00;0.00;100.00;30.00;100.00;100.00;0.00;0.00;48.98;181.68;56.56;182.19;60.72;218.50;52.92
2018;01;25;04;00;-1.63;90.00;1007.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;52.20;180.79;60.15;181.71;63.53;221.09;56.88
2018;01;25;05;00;-1.19;91.00;1006.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;54.39;178.10;63.38;178.70;70.15;209.85;63.72
2018;01;25;06;00;-0.77;92.00;1005.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;58.12;175.74;67.80;176.65;87.91;207.30;69.12
2018;01;25;07;00;-0.42;93.00;1003.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;60.72;174.90;70.74;175.91;93.37;209.83;70.56
2018;01;25;08;00;-0.10;95.00;1002.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;63.02;178.69;73.45;179.16;100.27;210.89;73.80
2018;01;25;09;00;0.77;94.00;1001.70;0.90;0.00;100.00;100.00;100.00;100.00;0.00;0.00;61.94;186.34;71.18;187.56;101.24;216.18;73.08
2018;01;25;10;00;0.99;94.00;1001.30;1.50;0.00;100.00;100.00;100.00;100.00;0.00;0.89;59.09;191.24;68.29;192.79;85.82;223.47;67.32
2018;01;25;11;00;1.54;94.00;1001.70;1.20;0.00;100.00;100.00;100.00;100.00;0.00;12.46;58.67;194.21;68.74;195.49;73.67;227.97;64.08
2018;01;25;12;00;2.03;92.00;1001.40;0.40;0.00;100.00;100.00;100.00;100.00;0.00;40.94;58.19;199.89;67.39;201.63;72.22;232.90;65.88
2018;01;25;13;00;2.40;93.00;1000.60;0.30;0.00;100.00;100.00;100.00;100.00;0.00;48.95;53.63;205.02;62.47;206.71;75.08;239.13;61.56
2018;01;25;14;00;3.32;90.00;1001.90;0.00;0.00;100.00;100.00;100.00;93.00;0.00;102.35;50.91;208.74;59.34;209.83;74.62;240.84;59.40
2018;01;25;15;00;1.51;90.00;1002.10;0.20;0.00;100.00;100.00;100.00;100.00;0.00;48.95;56.58;203.63;65.40;204.73;72.62;242.55;63.36
2018;01;25;16;00;1.79;92.00;1001.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;48.95;52.33;207.45;61.05;208.53;72.62;242.55;60.84
2018;01;25;17;00;1.70;97.00;1002.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;16.91;48.50;208.85;57.79;210.72;72.95;242.04;56.16
2018;01;25;18;00;1.71;98.00;1002.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;47.11;210.29;56.63;212.28;73.27;242.18;54.00
2018;01;25;19;00;1.90;98.00;1003.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;46.53;213.32;56.04;215.32;73.74;243.31;57.60
2018;01;25;20;00;2.06;98.00;1004.30;0.00;0.00;100.00;99.00;5.00;100.00;0.00;0.00;46.16;218.03;55.45;220.00;77.45;242.60;57.60
2018;01;25;21;00;2.07;98.00;1004.80;0.00;0.00;100.00;21.00;0.00;100.00;0.00;0.00;45.14;221.44;54.76;223.14;77.61;244.15;56.16
2018;01;25;22;00;2.00;98.00;1005.70;0.00;0.00;100.00;31.00;1.00;100.00;0.00;0.00;44.55;224.02;53.72;225.81;73.65;246.07;54.72
2018;01;25;23;00;1.89;98.00;1006.40;0.00;0.00;100.00;28.00;1.00;100.00;0.00;0.00;44.05;225.99;52.74;227.49;70.77;246.30;53.64
2018;01;26;00;00;1.69;97.00;1007.00;0.00;0.00;100.00;30.00;3.00;100.00;0.00;0.00;43.04;226.69;51.51;228.40;68.35;246.41;52.92
2018;01;26;01;00;1.41;97.00;1007.60;0.00;0.00;100.00;27.00;7.00;100.00;0.00;0.00;42.81;227.73;50.53;229.04;66.09;246.23;46.80
2018;01;26;02;00;1.24;97.00;1008.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;41.53;227.46;49.24;228.85;63.53;246.63;45.72
2018;01;26;03;00;1.13;96.00;1009.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;41.25;226.41;48.43;228.01;62.31;247.58;45.00
2018;01;26;04;00;1.07;96.00;1009.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;40.22;225.00;47.62;226.53;60.84;247.38;43.56
2018;01;26;05;00;1.06;96.00;1009.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;39.21;224.26;46.85;226.25;58.76;247.68;43.20
2018;01;26;06;00;1.05;96.00;1010.70;0.00;0.00;100.00;100.00;86.00;100.00;0.00;0.00;38.45;223.86;46.08;225.32;55.45;246.26;42.12
2018;01;26;07;00;0.98;96.00;1011.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;37.97;222.31;45.31;224.36;53.33;245.68;41.40
2018;01;26;08;00;0.93;96.00;1011.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;37.46;222.27;44.81;223.70;51.39;245.59;41.04
2018;01;26;09;00;0.83;96.00;1011.40;0.00;0.00;100.00;65.00;100.00;100.00;0.00;0.00;36.18;222.58;43.03;223.98;51.90;246.28;42.12
2018;01;26;10;00;0.92;96.00;1012.30;0.00;0.00;100.00;84.00;100.00;100.00;0.00;4.45;34.41;222.03;40.99;223.93;52.20;245.56;37.80
2018;01;26;11;00;1.25;94.00;1013.10;0.00;0.00;100.00;71.00;100.00;100.00;0.00;45.39;34.17;221.58;39.48;223.15;49.76;241.95;37.44
2018;01;26;12;00;1.63;92.00;1013.20;0.00;0.00;100.00;90.00;100.00;100.00;0.00;87.22;33.86;223.71;37.42;224.61;48.65;238.31;38.16
2018;01;26;13;00;1.98;90.00;1013.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;113.92;32.08;225.91;34.37;226.27;48.43;237.14;36.36
2018;01;26;14;00;2.25;89.00;1014.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;125.49;30.04;225.97;31.82;225.46;47.03;236.55;33.84
2018;01;26;15;00;3.13;92.00;1016.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;65.86;19.69;210.78;21.87;212.91;40.50;239.56;24.84
2018;01;26;16;00;3.11;93.00;1016.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;46.28;18.19;207.07;20.63;209.25;37.44;236.77;23.04
2018;01;26;17;00;2.89;94.00;1016.40;0.00;0.00;100.00;100.00;100.00;100.00;0.00;13.35;16.60;204.34;20.29;207.47;35.79;233.59;22.32
2018;01;26;18;00;2.72;94.00;1016.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;15.84;201.32;20.12;206.57;34.58;231.34;21.24
2018;01;26;19;00;2.62;95.00;1016.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;15.38;200.56;19.97;205.64;34.48;229.66;20.52
2018;01;26;20;00;2.57;96.00;1016.30;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;15.04;201.04;19.80;207.03;34.92;227.92;20.16
2018;01;26;21;00;2.60;96.00;1016.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;14.66;204.68;19.39;211.33;36.55;230.19;20.16
2018;01;26;22;00;2.61;96.00;1016.80;0.00;0.00;100.00;92.00;100.00;100.00;0.00;0.00;14.18;203.96;18.40;210.58;36.24;229.03;19.08
2018;01;26;23;00;2.60;96.00;1016.60;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;13.85;204.57;18.58;211.53;36.98;228.55;19.80
2018;01;27;00;00;2.58;96.00;1016.60;0.00;0.00;100.00;100.00;98.00;100.00;0.00;0.00;12.88;206.57;17.37;214.02;36.51;229.40;19.08
2018;01;27;01;00;2.53;96.00;1017.00;0.00;0.00;100.00;100.00;91.00;100.00;0.00;0.00;12.41;209.54;16.42;217.87;37.06;230.12;18.72
2018;01;27;02;00;2.46;96.00;1017.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;11.75;207.35;15.48;215.54;36.32;230.63;16.92
2018;01;27;03;00;2.37;96.00;1016.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;10.81;209.98;14.84;219.09;35.79;233.59;16.92
2018;01;27;04;00;2.30;96.00;1016.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;10.19;212.01;14.26;222.95;34.75;235.98;15.12
2018;01;27;05;00;2.22;96.00;1016.80;0.00;0.00;100.00;77.00;100.00;100.00;0.00;0.00;9.59;214.29;13.75;225.00;33.66;237.67;14.04
2018;01;27;06;00;2.15;96.00;1017.00;0.00;0.00;100.00;42.00;100.00;100.00;0.00;0.00;8.44;219.81;12.54;230.83;32.73;240.33;11.88
2018;01;27;07;00;2.05;96.00;1016.90;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;7.42;219.09;10.74;230.44;30.95;240.75;9.72
2018;01;27;08;00;1.94;96.00;1016.50;0.00;0.00;100.00;93.00;100.00;100.00;0.00;0.00;7.15;220.91;10.01;232.31;30.50;239.50;9.36
2018;01;27;09;00;1.85;96.00;1016.50;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;6.64;229.40;9.02;241.39;30.76;237.43;9.36
2018;01;27;10;00;1.81;95.00;1017.10;0.00;0.00;100.00;100.00;100.00;100.00;0.00;1.78;5.69;235.30;7.42;247.17;30.39;233.67;6.84
2018;01;27;11;00;1.89;95.00;1016.80;0.00;0.00;100.00;99.00;100.00;100.00;0.00;22.25;5.50;238.39;6.15;249.44;30.98;231.13;6.84
2018;01;27;12;00;1.96;95.00;1016.50;0.00;0.00;100.00;98.00;90.00;100.00;0.00;43.61;5.51;258.69;5.77;266.42;31.99;230.94;10.44
2018;01;27;13;00;1.95;94.00;1016.60;0.00;0.00;100.00;100.00;90.00;100.00;0.00;56.96;5.76;270.00;5.05;274.09;31.54;231.95;10.44
2018;01;27;14;00;1.81;94.00;1016.90;0.00;0.00;100.00;22.00;24.00;100.00;0.00;61.41;5.41;273.81;4.74;278.75;30.60;233.13;10.80
2018;01;27;15;00;1.71;92.00;1018.80;0.00;0.00;100.00;0.00;34.00;100.00;0.00;42.72;10.16;202.93;10.14;207.47;26.28;216.09;13.68
2018;01;27;16;00;1.54;93.00;1018.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;21.36;10.31;204.78;10.63;208.30;30.53;217.82;15.48
2018;01;27;17;00;1.33;94.00;1018.10;0.10;0.07;100.00;0.00;0.00;100.00;0.00;5.34;10.50;210.96;12.39;215.54;33.39;221.94;16.92
2018;01;27;18;00;1.09;94.00;1018.00;0.10;0.07;100.00;0.00;0.00;100.00;0.00;0.00;11.02;218.37;14.00;223.96;33.91;232.77;18.00
2018;01;27;19;00;1.00;94.00;1017.90;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;12.48;223.83;15.55;227.82;33.85;231.91;19.08
2018;01;27;20;00;0.84;95.00;1017.60;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;13.49;226.08;17.15;230.96;29.88;238.80;19.44
2018;01;27;21;00;0.83;95.00;1016.90;0.00;0.00;100.00;0.00;3.00;100.00;0.00;0.00;13.49;223.92;16.87;230.19;26.42;252.55;18.72
2018;01;27;22;00;0.89;94.00;1016.50;0.00;0.00;100.00;0.00;100.00;100.00;0.00;0.00;12.90;210.14;15.78;214.78;27.35;249.18;15.84
2018;01;27;23;00;0.56;95.00;1015.70;0.40;0.28;100.00;0.00;100.00;100.00;0.00;0.00;15.73;195.95;20.06;201.04;27.91;239.80;19.08
2018;01;28;00;00;0.54;95.00;1015.10;0.40;0.28;100.00;0.00;44.00;100.00;0.00;0.00;19.81;204.70;25.46;208.74;23.66;236.79;22.32
2018;01;28;01;00;0.58;95.00;1014.70;0.20;0.14;100.00;0.00;0.00;100.00;0.00;0.00;22.16;223.03;28.31;228.61;24.95;243.43;28.08
2018;01;28;02;00;0.45;95.00;1014.60;0.10;0.07;100.00;0.00;0.00;100.00;0.00;0.00;24.97;241.59;31.08;244.62;30.63;246.45;32.76
2018;01;28;03;00;0.06;94.00;1014.80;0.00;0.00;100.00;0.00;43.00;100.00;0.00;0.00;31.08;251.77;37.14;253.67;34.23;255.38;34.92
2018;01;28;04;00;-0.69;92.00;1015.10;0.00;0.00;100.00;0.00;18.00;100.00;0.00;0.00;38.77;259.84;45.06;262.19;37.91;265.64;41.76
2018;01;28;05;00;-1.39;93.00;1015.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;38.70;257.64;44.13;258.23;41.04;270.00;42.48
2018;01;28;06;00;-2.02;92.00;1015.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;35.86;252.47;40.10;253.84;44.35;273.26;38.88
2018;01;28;07;00;-2.97;91.00;1015.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;34.73;250.63;38.36;251.40;44.68;267.69;35.64
2018;01;28;08;00;-3.48;90.00;1014.50;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;31.72;243.73;33.97;244.25;37.11;255.96;32.04
2018;01;28;09;00;-3.41;90.00;1014.30;0.00;0.00;100.00;0.00;0.00;100.00;0.00;0.00;28.47;237.92;30.19;239.15;34.17;253.47;30.24
2018;01;28;10;00;-3.13;90.00;1014.00;0.00;0.00;100.00;4.00;0.00;100.00;0.00;8.01;25.86;231.22;27.22;232.52;35.54;256.53;29.16
2018;01;28;11;00;-2.62;85.00;1013.50;0.00;0.00;100.00;30.00;34.00;100.00;0.00;73.87;24.22;221.99;24.72;222.05;34.61;251.19;25.56
2018;01;28;12;00;-1.98;81.00;1012.70;0.00;0.00;100.00;14.00;88.00;100.00;0.00;141.51;22.24;209.05;22.55;208.61;33.17;242.88;24.12
2018;01;28;13;00;-1.02;79.00;1011.60;0.00;0.00;100.00;22.00;100.00;100.00;0.00;184.23;21.52;197.53;21.97;198.14;32.84;232.13;23.76
2018;01;28;14;00;0.13;79.00;1011.10;0.00;0.00;100.00;29.00;100.00;100.00;0.00;185.12;21.39;186.77;21.75;186.65;32.85;214.73;24.12
2018;01;28;15;00;1.19;87.00;1012.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;77.43;23.11;175.53;24.58;174.96;29.95;205.64;24.84
2018;01;28;16;00;1.07;86.00;1011.60;0.00;0.00;100.00;78.00;100.00;100.00;0.00;56.07;23.23;167.47;25.35;168.53;27.25;195.32;24.84
2018;01;28;17;00;0.63;89.00;1010.90;0.00;0.00;100.00;26.00;100.00;100.00;0.00;18.69;23.34;153.43;28.04;155.74;27.18;191.46;25.20
2018;01;28;18;00;0.48;92.00;1010.10;0.00;0.00;100.00;58.00;100.00;100.00;0.00;0.00;25.28;144.27;29.35;146.50;27.74;182.23;28.44
2018;01;28;19;00;0.34;95.00;1009.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;25.74;137.83;30.93;140.19;32.02;171.60;28.44
2018;01;28;20;00;0.36;95.00;1007.80;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;27.27;132.32;33.60;135.00;37.38;164.36;33.84
2018;01;28;21;00;0.34;95.00;1007.00;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;29.06;131.99;34.88;135.42;38.18;159.00;35.28
2018;01;28;22;00;0.26;94.00;1005.70;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;29.74;128.12;35.46;131.30;38.82;155.34;34.20
2018;01;28;23;00;0.18;94.00;1004.20;0.00;0.00;100.00;100.00;100.00;100.00;0.00;0.00;31.86;122.07;37.55;124.45;44.54;145.54;38.52
2018;01;29;00;00;0.12;94.00;1003.50;0.00;0.00;100.00;38.00;100.00;100.00;0.00;0.00;33.65;117.39;39.97;119.10;48.19;138.33;39.24
2018;01;29;01;00;0.06;95.00;1002.60;0.40;0.28;100.00;43.00;100.00;100.00;0.00;0.00;34.94;116.30;41.40;118.57;45.31;134.36;40.32
2018;01;29;02;00;0.05;95.00;1002.10;0.50;0.35;100.00;43.00;100.00;100.00;0.00;0.00;34.65;119.23;41.25;122.16;40.27;137.90;37.08
